ZONE,ZIP,CITY,DELIVERY DAYS
Clyde,13732,Tioga,Fri
Clyde,13811,Tioga,Fri
Clyde,13827,Tioga,Fri
Clyde,14009,Wyoming,Fri
Clyde,14070,Cattaraugus,Fri
Clyde,14080,Erie,Fri
Clyde,14173,Cattaraugus,Fri
Clyde,14892,Tioga,Fri
Clyde,14103,Orleans,Tue
Clyde,14105,Niagra,Tue
Clyde,14108,Niagra,Tue
Clyde,14172,Niagra,Tue
Clyde,14174,Niagra,Tue
Clyde,14411,Orleans,Tue
Clyde,14464,Monroe,Tue
Clyde,13029,Onondaga,"Tue, Thu"
Clyde,13036,Oswego,"Tue, Thu"
Clyde,13131,Oswego,"Tue, Thu"
Clyde,13142,Oswego,"Tue, Thu"
Clyde,13778,Chenango,"Tue, Thu"
Clyde,13830,CHENANGO,"Tue, Thu"
Clyde,14003,Genesee,"Tue, Thu"
Clyde,14020,Genesee,"Tue, Thu"
Clyde,14021,Genesee,"Tue, Thu"
Clyde,14036,Genesee,"Tue, Thu"
Clyde,14143,Genesee,"Tue, Thu"
Clyde,14174,Niagara,"Tue, Thu"
Clyde,14418,Yates,"Tue, Thu"
Clyde,14433,Wayne,"Tue, Thu"
Clyde,14441,Yates,"Tue, Thu"
Clyde,14478,Yates,"Tue, Thu"
Clyde,14482,Leroy,"Tue, Thu"
Clyde,14489,Wayne,"Tue, Thu"
Clyde,14502,Wayne,"Tue, Thu"
Clyde,14513,Wayne,"Tue, Thu"
Clyde,14519,Wayne,"Tue, Thu"
Clyde,14522,Wayne,"Tue, Thu"
Clyde,14527,Yates,"Tue, Thu"
Clyde,14538,Wayne,"Tue, Thu"
Clyde,14551,Wayne,"Tue, Thu"
Clyde,14555,Wayne,"Tue, Thu"
Clyde,14801,Steuben,"Tue, Thu"
Clyde,14805,Schuyler,"Tue, Thu"
Clyde,14810,Steuben,"Tue, Thu"
Clyde,14814,CHEMUNG,"Tue, Thu"
Clyde,14814,CHEMUNG,"Tue, Thu"
Clyde,14815,Schuyler,"Tue, Thu"
Clyde,14821,Steuben,"Tue, Thu"
Clyde,14830,Steuben,"Tue, Thu"
Clyde,14837,Steuben,"Tue, Thu"
Clyde,14837,Yates,"Tue, Thu"
Clyde,14840,Steuben,"Tue, Thu"
Clyde,14841,Schuyler,"Tue, Thu"
Clyde,14842,Yates,"Tue, Thu"
Clyde,14845,CHEMUNG,"Tue, Thu"
Clyde,14845,CHEMUNG,"Tue, Thu"
Clyde,14865,Schuyler,"Tue, Thu"
Clyde,14870,Steuben,"Tue, Thu"
Clyde,14871,CHEMUNG,"Tue, Thu"
Clyde,14871,CHEMUNG,"Tue, Thu"
Clyde,14889,CHEMUNG,"Tue, Thu"
Clyde,14889,CHEMUNG,"Tue, Thu"
Clyde,14891,Schuyler,"Tue, Thu"
Clyde,14901,CHEMUNG,"Tue, Thu"
Clyde,14901,CHEMUNG,"Tue, Thu"
Clyde,14902,CHEMUNG,"Tue, Thu"
Clyde,14902,CHEMUNG,"Tue, Thu"
Clyde,14903,CHEMUNG,"Tue, Thu"
Clyde,14903,CHEMUNG,"Tue, Thu"
Clyde,14904,CHEMUNG,"Tue, Thu"
Clyde,14904,CHEMUNG,"Tue, Thu"
Clyde,14905,CHEMUNG,"Tue, Thu"
Clyde,14905,CHEMUNG,"Tue, Thu"
Clyde,13027,Onondaga,"Tue, Wed, Thu, Fri"
Clyde,13031,Onondaga,"Tue, Wed, Thu, Fri"
Clyde,13039,Onondaga,"Tue, Wed, Thu, Fri"
Clyde,13041,Onondaga,"Tue, Wed, Thu, Fri"
Clyde,13057,Onondaga,"Tue, Wed, Thu, Fri"
Clyde,13060,Onondaga,"Tue, Wed, Thu, Fri"
Clyde,13066,Onondaga,"Tue, Wed, Thu, Fri"
Clyde,13088,Onondaga,"Tue, Wed, Thu, Fri"
Clyde,13090,Onondaga,"Tue, Wed, Thu, Fri"
Clyde,13108,Onondaga,"Tue, Wed, Thu, Fri"
Clyde,13116,Onondaga,"Tue, Wed, Thu, Fri"
Clyde,13152,Onondaga,"Tue, Wed, Thu, Fri"
Clyde,13153,Onondaga,"Tue, Wed, Thu, Fri"
Clyde,13202,Onondaga,"Tue, Wed, Thu, Fri"
Clyde,13203,Onondaga,"Tue, Wed, Thu, Fri"
Clyde,13204,Onondaga,"Tue, Wed, Thu, Fri"
Clyde,13206,Onondaga,"Tue, Wed, Thu, Fri"
Clyde,13207,Onondaga,"Tue, Wed, Thu, Fri"
Clyde,13208,Onondaga,"Tue, Wed, Thu, Fri"
Clyde,13209,Onondaga,"Tue, Wed, Thu, Fri"
Clyde,13210,Onondaga,"Tue, Wed, Thu, Fri"
Clyde,13211,Onondaga,"Tue, Wed, Thu, Fri"
Clyde,13212,Onondaga,"Tue, Wed, Thu, Fri"
Clyde,13214,Onondaga,"Tue, Wed, Thu, Fri"
Clyde,13215,Onondaga,"Tue, Wed, Thu, Fri"
Clyde,13219,Onondaga,"Tue, Wed, Thu, Fri"
Clyde,13224,Onondaga,"Tue, Wed, Thu, Fri"
Clyde,13290,Onondaga,"Tue, Wed, Thu, Fri"
Clyde,14001,Erie,"Tue, Wed, Thu, Fri"
Clyde,14004,Erie,"Tue, Wed, Thu, Fri"
Clyde,14023,Erie,"Tue, Wed, Thu, Fri"
Clyde,14026,Erie,"Tue, Wed, Thu, Fri"
Clyde,14030,Erie,"Tue, Wed, Thu, Fri"
Clyde,14031,Erie,"Tue, Wed, Thu, Fri"
Clyde,14034,Erie,"Tue, Wed, Thu, Fri"
Clyde,14043,Erie,"Tue, Wed, Thu, Fri"
Clyde,14047,Erie,"Tue, Wed, Thu, Fri"
Clyde,14051,Erie,"Tue, Wed, Thu, Fri"
Clyde,14052,Erie,"Tue, Wed, Thu, Fri"
Clyde,14057,Erie,"Tue, Wed, Thu, Fri"
Clyde,14059,Erie,"Tue, Wed, Thu, Fri"
Clyde,14068,Erie,"Tue, Wed, Thu, Fri"
Clyde,14072,Erie,"Tue, Wed, Thu, Fri"
Clyde,14075,Erie,"Tue, Wed, Thu, Fri"
Clyde,14085,Erie,"Tue, Wed, Thu, Fri"
Clyde,14086,Erie,"Tue, Wed, Thu, Fri"
Clyde,14092,Niagra,"Tue, Wed, Thu, Fri"
Clyde,14094,Niagra,"Tue, Wed, Thu, Fri"
Clyde,14110,Erie,"Tue, Wed, Thu, Fri"
Clyde,14120,Niagra,"Tue, Wed, Thu, Fri"
Clyde,14127,Erie,"Tue, Wed, Thu, Fri"
Clyde,14132,Niagra,"Tue, Wed, Thu, Fri"
Clyde,14150,Erie,"Tue, Wed, Thu, Fri"
Clyde,14201,Erie,"Tue, Wed, Thu, Fri"
Clyde,14202,Erie,"Tue, Wed, Thu, Fri"
Clyde,14203,Erie,"Tue, Wed, Thu, Fri"
Clyde,14204,Erie,"Tue, Wed, Thu, Fri"
Clyde,14206,Erie,"Tue, Wed, Thu, Fri"
Clyde,14207,Erie,"Tue, Wed, Thu, Fri"
Clyde,14208,Erie,"Tue, Wed, Thu, Fri"
Clyde,14209,Erie,"Tue, Wed, Thu, Fri"
Clyde,14210,Erie,"Tue, Wed, Thu, Fri"
Clyde,14211,Erie,"Tue, Wed, Thu, Fri"
Clyde,14212,Erie,"Tue, Wed, Thu, Fri"
Clyde,14213,Erie,"Tue, Wed, Thu, Fri"
Clyde,14214,Erie,"Tue, Wed, Thu, Fri"
Clyde,14215,Erie,"Tue, Wed, Thu, Fri"
Clyde,14216,Erie,"Tue, Wed, Thu, Fri"
Clyde,14217,Erie,"Tue, Wed, Thu, Fri"
Clyde,14218,Erie,"Tue, Wed, Thu, Fri"
Clyde,14219,Erie,"Tue, Wed, Thu, Fri"
Clyde,14220,Erie,"Tue, Wed, Thu, Fri"
Clyde,14221,Erie,"Tue, Wed, Thu, Fri"
Clyde,14222,Erie,"Tue, Wed, Thu, Fri"
Clyde,14223,Erie,"Tue, Wed, Thu, Fri"
Clyde,14224,Erie,"Tue, Wed, Thu, Fri"
Clyde,14225,Erie,"Tue, Wed, Thu, Fri"
Clyde,14226,Erie,"Tue, Wed, Thu, Fri"
Clyde,14227,Erie,"Tue, Wed, Thu, Fri"
Clyde,14228,Erie,"Tue, Wed, Thu, Fri"
Clyde,14230,Erie,"Tue, Wed, Thu, Fri"
Clyde,14301,Niagra,"Tue, Wed, Thu, Fri"
Clyde,14302,Niagra,"Tue, Wed, Thu, Fri"
Clyde,14303,Niagra,"Tue, Wed, Thu, Fri"
Clyde,14304,Erie,"Tue, Wed, Thu, Fri"
Clyde,14304,Niagra,"Tue, Wed, Thu, Fri"
Clyde,14305,Niagra,"Tue, Wed, Thu, Fri"
Clyde,14420,Monroe,"Tue, Wed, Thu, Fri"
Clyde,14428,Monroe,"Tue, Wed, Thu, Fri"
Clyde,14445,Monroe,"Tue, Wed, Thu, Fri"
Clyde,14450,Monroe,"Tue, Wed, Thu, Fri"
Clyde,14467,Monroe,"Tue, Wed, Thu, Fri"
Clyde,14514,Monroe,"Tue, Wed, Thu, Fri"
Clyde,14526,Monroe,"Tue, Wed, Thu, Fri"
Clyde,14534,Monroe,"Tue, Wed, Thu, Fri"
Clyde,14559,Monroe,"Tue, Wed, Thu, Fri"
Clyde,14580,Monroe,"Tue, Wed, Thu, Fri"
Clyde,14589,Monroe,"Tue, Wed, Thu, Fri"
Clyde,14602,Monroe,"Tue, Wed, Thu, Fri"
Clyde,14603,Monroe,"Tue, Wed, Thu, Fri"
Clyde,14604,Monroe,"Tue, Wed, Thu, Fri"
Clyde,14605,Monroe,"Tue, Wed, Thu, Fri"
Clyde,14606,Monroe,"Tue, Wed, Thu, Fri"
Clyde,14607,Monroe,"Tue, Wed, Thu, Fri"
Clyde,14608,Monroe,"Tue, Wed, Thu, Fri"
Clyde,14609,Monroe,"Tue, Wed, Thu, Fri"
Clyde,14610,Monroe,"Tue, Wed, Thu, Fri"
Clyde,14611,Monroe,"Tue, Wed, Thu, Fri"
Clyde,14612,Monroe,"Tue, Wed, Thu, Fri"
Clyde,14613,Monroe,"Tue, Wed, Thu, Fri"
Clyde,14614,Monroe,"Tue, Wed, Thu, Fri"
Clyde,14615,Monroe,"Tue, Wed, Thu, Fri"
Clyde,14616,Monroe,"Tue, Wed, Thu, Fri"
Clyde,14617,Monroe,"Tue, Wed, Thu, Fri"
Clyde,14618,Monroe,"Tue, Wed, Thu, Fri"
Clyde,14619,Monroe,"Tue, Wed, Thu, Fri"
Clyde,14620,Monroe,"Tue, Wed, Thu, Fri"
Clyde,14621,Monroe,"Tue, Wed, Thu, Fri"
Clyde,14622,Monroe,"Tue, Wed, Thu, Fri"
Clyde,14623,Monroe,"Tue, Wed, Thu, Fri"
Clyde,14624,Monroe,"Tue, Wed, Thu, Fri"
Clyde,14625,Monroe,"Tue, Wed, Thu, Fri"
Clyde,14626,Monroe,"Tue, Wed, Thu, Fri"
Clyde,14627,Monroe,"Tue, Wed, Thu, Fri"
Clyde,14638,Monroe,"Tue, Wed, Thu, Fri"
Clyde,14639,Monroe,"Tue, Wed, Thu, Fri"
Clyde,14642,Monroe,"Tue, Wed, Thu, Fri"
Clyde,14643,Monroe,"Tue, Wed, Thu, Fri"
Clyde,14644,Monroe,"Tue, Wed, Thu, Fri"
Clyde,14646,Monroe,"Tue, Wed, Thu, Fri"
Clyde,14647,Monroe,"Tue, Wed, Thu, Fri"
Clyde,14649,Monroe,"Tue, Wed, Thu, Fri"
Clyde,14650,Monroe,"Tue, Wed, Thu, Fri"
Clyde,14651,Monroe,"Tue, Wed, Thu, Fri"
Clyde,14652,Monroe,"Tue, Wed, Thu, Fri"
Clyde,14694,Monroe,"Tue, Wed, Thu, Fri"
Clyde,13602,Jefferson,"Tue,Thu"
Clyde,13605,Jefferson,"Tue,Thu"
Clyde,13685,Jefferson,"Tue,Thu"
Clyde,13030,Madison,Thu
Clyde,13032,Madison,Thu
Clyde,13037,Madison,Thu
Clyde,13325,Lewis,Thu
Clyde,13327,Lewis,Thu
Clyde,13420,Herkimer,Thu
Clyde,13612,Jefferson,Thu
Clyde,13669,St. Lawrence,Thu
Clyde,13694,St. Lawrence,Thu
Clyde,14521,Seneca,Thu
Clyde,14533,Livingston,Thu
Clyde,14546,Monroe,Thu
Clyde,14709,Allegany,Thu
Clyde,14727,Allegany,Thu
Clyde,14802,Allegany,Thu
Clyde,14860,Seneca,Thu
Clyde,12108,Hamilton,Thu 
Clyde,12139,Hamilton,Thu 
Clyde,12164,Hamilton,Thu 
Clyde,13309,Oneida,Thu 
Clyde,13331,Herkimer,Thu 
Clyde,13360,Hamilton,Thu 
Clyde,13367,Lewis,Thu 
Clyde,13368,Lewis,Thu 
Clyde,13436,Hamilton,Thu 
Clyde,13472,Herkimer,Thu 
Clyde,13601,Jefferson,Thu 
Clyde,13607,Jefferson,Thu 
Clyde,13618,Jefferson,Thu 
Clyde,13619,Jefferson,Thu 
Clyde,13621,St. Lawrence,Thu 
Clyde,13622,Jefferson,Thu 
Clyde,13624,Jefferson,Thu 
Clyde,13632,Jefferson,Thu 
Clyde,13640,Jefferson,Thu 
Clyde,13641,Jefferson,Thu 
Clyde,13642,St. Lawrence,Thu 
Clyde,13646,St. Lawrence,Thu 
Clyde,13648,Lewis,Thu 
Clyde,13656,Jefferson,Thu 
Clyde,13658,St. Lawrence,Thu 
Clyde,13669,Lewis,Thu 
Clyde,13680,Jefferson,Thu 
Clyde,13338,Oneida,Thu
Clyde,14037,Wyoming,Thu
Clyde,14011,Wyoming,Tue
Clyde,14067,Niagara,Tue
Clyde,14125,Wyoming,Tue
Clyde,14414,Livingston,Tue
Clyde,14423,Livingston,Tue
Clyde,14435,Livingston,Tue
Clyde,14437,Livingston,Tue
Clyde,14454,Livingston,Tue
Clyde,14469,Ontario,Tue
Clyde,14471,Ontario,Tue
Clyde,14472,Monroe,Tue
Clyde,14480,Livingston,Tue
Clyde,14485,Livingston,Tue
Clyde,14487,Livingston,Tue
Clyde,14506,Monroe,Tue
Clyde,14510,Livingston,Tue
Clyde,14512,Ontario,Tue
Clyde,14517,Livingston,Tue
Clyde,14530,Wyoming,Tue
Clyde,14550,Wyoming,Tue
Clyde,14569,Wyoming,Tue
Clyde,14572,Steuben,Tue
Clyde,14807,Steuben,Tue
Clyde,14823,Steuben,Tue
Clyde,14826,Steuben,Tue
Clyde,14843,Steuben,Tue
Clyde,14895,Allegany,Tue
Clyde,14897,Allegany,Tue
Clyde,13035,Madison,W
Clyde,13346,Madison,W
Clyde,13072,Madison,W
Clyde,13021,Cayuga,"Wed, Fri"
Clyde,13026,Cayuga,"Wed, Fri"
Clyde,13045,Cortland,"Wed, Fri"
Clyde,13053,Tompkins,"Wed, Fri"
Clyde,13064,Cayuga,"Wed, Fri"
Clyde,13069,Oswego,"Wed, Fri"
Clyde,13073,Tompkins,"Wed, Fri"
Clyde,13104,Onondaga,"Wed, Fri"
Clyde,13114,Oswego,"Wed, Fri"
Clyde,13118,Cayuga,"Wed, Fri"
Clyde,13126,Oswego,"Wed, Fri"
Clyde,13135,Oswego,"Wed, Fri"
Clyde,13148,Seneca,"Wed, Fri"
Clyde,13159,Onondaga,"Wed, Fri"
Clyde,13160,Cayuga,"Wed, Fri"
Clyde,13165,Seneca,"Wed, Fri"
Clyde,13166,Cayuga,"Wed, Fri"
Clyde,13328,Oneida,"Wed, Fri"
Clyde,13332,Madison,"Wed, Fri"
Clyde,13748,Broome,"Wed, Fri"
Clyde,13760,Broome,"Wed, Fri"
Clyde,13790,Broome,"Wed, Fri"
Clyde,13833,Broome,"Wed, Fri"
Clyde,13850,Broome,"Wed, Fri"
Clyde,13862,Broome,"Wed, Fri"
Clyde,13865,Broome,"Wed, Fri"
Clyde,13901,Broome,"Wed, Fri"
Clyde,13903,Broome,"Wed, Fri"
Clyde,13904,Broome,"Wed, Fri"
Clyde,13905,Broome,"Wed, Fri"
Clyde,14006,Erie,"Wed, Fri"
Clyde,14048,Chautauqua,"Wed, Fri"
Clyde,14063,Chautauqua,"Wed, Fri"
Clyde,14136,Chautauqua,"Wed, Fri"
Clyde,14138,Cattaraugus,"Wed, Fri"
Clyde,14141,Erie,"Wed, Fri"
Clyde,14424,Ontario,"Wed, Fri"
Clyde,14425,Ontario,"Wed, Fri"
Clyde,14432,Ontario,"Wed, Fri"
Clyde,14443,Ontario,"Wed, Fri"
Clyde,14456,Ontario,"Wed, Fri"
Clyde,14504,Ontario,"Wed, Fri"
Clyde,14532,Ontario,"Wed, Fri"
Clyde,14541,Seneca,"Wed, Fri"
Clyde,14548,Ontario,"Wed, Fri"
Clyde,14564,Ontario,"Wed, Fri"
Clyde,14580,Tompkins,"Wed, Fri"
Clyde,14590,Wayne,"Wed, Fri"
Clyde,14701,Chautauqua,"Wed, Fri"
Clyde,14702,Chautauqua,"Wed, Fri"
Clyde,14706,Cattaraugus,"Wed, Fri"
Clyde,14712,Chautauqua,"Wed, Fri"
Clyde,14718,Chautauqua,"Wed, Fri"
Clyde,14720,Chautauqua,"Wed, Fri"
Clyde,14723,Chautauqua,"Wed, Fri"
Clyde,14724,Chautauqua,"Wed, Fri"
Clyde,14728,Chautauqua,"Wed, Fri"
Clyde,14731,Ellicottville,"Wed, Fri"
Clyde,14733,Chautauqua,"Wed, Fri"
Clyde,14737,Cattaraugus,"Wed, Fri"
Clyde,14738,Chautauqua,"Wed, Fri"
Clyde,14743,Hinsdale,"Wed, Fri"
Clyde,14750,Chautauqua,"Wed, Fri"
Clyde,14755,Cattaraugus,"Wed, Fri"
Clyde,14757,Chautauqua,"Wed, Fri"
Clyde,14760,Cattaraugus,"Wed, Fri"
Clyde,14769,Chautauqua,"Wed, Fri"
Clyde,14770,Cattaraugus,"Wed, Fri"
Clyde,14772,Cattaraugus,"Wed, Fri"
Clyde,14779,Cattaraugus,"Wed, Fri"
Clyde,14784,Chautauqua,"Wed, Fri"
Clyde,14787,Chautauqua,"Wed, Fri"
Clyde,14847,Seneca,"Wed, Fri"
